eqptl_name,eqptl_site,chassis_id,chassis_type,chassis_status,card_id,card_slot_order,card_type,card_status
david,East James,1990,38184,Active,4544,16,RXO76-FAKE,Active
david,East James,1990,38184,Active,4863,18,QZ45937-FAKE,Active
david,East James,1990,38184,Active,8128,19,HJHH344-FAKE,Active
david,East James,1990,38184,Active,2645,36,HJHH344-FAKE,Active
david,East James,1990,38184,Active,7008,37,LEP12-FAKE,Active
david,East James,1990,38184,Active,2179,4,RXO76-FAKE,Active
david,East James,1990,38184,Active,1147,6,ROZO8-FAKE,Active
david,East James,1990,38184,Active,6245,9,DCWS5846-FAKE,Active
david,East James,2881,38184,Active,9271,1,QZ45937-FAKE,Active
david,East James,2881,38184,Active,112,12,XGM1471-FAKE,Active
david,East James,2881,38184,Active,2969,15,RXO76-FAKE,Active
david,East James,2881,38184,Active,7277,18,QZ45937-FAKE,Active
david,East James,2881,38184,Active,2955,19,HJHH344-FAKE,Active
david,East James,2881,38184,Active,2453,36,HJHH344-FAKE,Active
david,East James,2881,38184,Active,8973,37,LEP12-FAKE,Active
david,East James,1344,38184,Active,7777,1,QZ45937-FAKE,Active
david,East James,1344,38184,Active,4744,10,DCWS5846-FAKE,Active
david,East James,1344,38184,Active,4615,12,DCWS5846-FAKE,Active
david,East James,1344,38184,Active,1398,18,QZ45937-FAKE,Active
david,East James,1344,38184,Active,4980,19,HJHH344-FAKE,Active
david,East James,1344,38184,Active,2460,36,HJHH344-FAKE,Active
david,East James,1344,38184,Active,7244,37,LEP12-FAKE,Active
david,East James,1344,38184,Active,9428,8,DCWS5846-FAKE,Active
david,East James,9567,38184,Active,8506,1,QZ45937-FAKE,Active
david,East James,9567,38184,Active,6047,12,XGM1471-FAKE,Active
david,East James,9567,38184,Active,8465,14,DCWS5846-FAKE,Active
david,East James,9567,38184,Active,3652,18,QZ45937-FAKE,Active
david,East James,9567,38184,Active,780,19,HJHH344-FAKE,Active
david,East James,9567,38184,Active,6383,36,HJHH344-FAKE,Active
david,East James,9567,38184,Active,1017,37,LEP12-FAKE,Active
david,East James,9567,38184,Active,8431,4,DCWS5846-FAKE,Active
david,East James,9567,38184,Active,382,6,DCWS5846-FAKE,Active
david,East James,9567,38184,Active,4293,8,XGM1471-FAKE,Active
david,East James,3515,38184,Active,5281,1,QZ45937-FAKE,Active
david,East James,3515,38184,Active,1421,10,RXO76-FAKE,Active
david,East James,3515,38184,Active,3601,12,DCWS5846-FAKE,Active
david,East James,3515,38184,Active,2119,14,DCWS5846-FAKE,Active
david,East James,3515,38184,Active,9525,18,QZ45937-FAKE,Active
david,East James,3515,38184,Active,7552,19,HJHH344-FAKE,Active
david,East James,3515,38184,Active,4378,35,VB984-FAKE,Active
david,East James,3515,38184,Active,683,36,HJHH344-FAKE,Active
david,East James,3515,38184,Active,9553,37,LEP12-FAKE,Active
david,East James,3515,38184,Active,8594,4,RXO76-FAKE,Active
david,East James,3515,38184,Active,2564,6,DCWS5846-FAKE,Active
david,East James,5935,38184,Active,9634,1,QZ45937-FAKE,Active
david,East James,5935,38184,Active,8716,12,XGM1471-FAKE,Active
david,East James,5935,38184,Active,1708,14,DCWS5846-FAKE,Active
david,East James,5935,38184,Active,9255,18,QZ45937-FAKE,Active
david,East James,5935,38184,Active,8006,19,HJHH344-FAKE,Active
david,East James,5935,38184,Active,3435,36,HJHH344-FAKE,Active
david,East James,5935,38184,Active,6396,37,LEP12-FAKE,Active
david,East James,5935,38184,Active,4182,4,DCWS5846-FAKE,Active
david,East James,5935,38184,Active,656,6,DCWS5846-FAKE,Active
david,East James,5935,38184,Active,4620,8,DCWS5846-FAKE,Active
david,East James,482,38184,Active,3884,1,QZ45937-FAKE,Active
david,East James,482,38184,Active,7201,12,JUES74933-FAKE,Active
david,East James,482,38184,Active,6142,13,JUES74933-FAKE,Active
david,East James,482,38184,Active,4494,17,AZB7-FAKE,Active
david,East James,482,38184,Active,5361,18,QZ45937-FAKE,Active
david,East James,482,38184,Active,5600,19,HJHH344-FAKE,Active
david,East James,482,38184,Active,7240,2,SVC33631-FAKE,Active
david,East James,482,38184,Active,9400,3,IZEH75141-FAKE,Active
david,East James,482,38184,Active,9024,36,HJHH344-FAKE,Active
david,East James,482,38184,Active,7613,37,LEP12-FAKE,Active
david,East James,482,38184,Active,3539,4,SIS649-FAKE,Active
david,East James,482,38184,Active,5951,40,VPHH5353-FAKE,Active
david,East James,482,38184,Active,9896,7,SVC33631-FAKE,Active
david,East James,482,38184,Active,9795,8,IZEH75141-FAKE,Active
david,East James,482,38184,Active,2389,9,NNO86-FAKE,Active
david,East James,1013,38184,Active,2920,1,QZ45937-FAKE,Active
david,East James,1013,38184,Active,7692,10,DCWS5846-FAKE,Active
david,East James,1013,38184,Active,8919,12,DCWS5846-FAKE,Active
david,East James,1013,38184,Active,1563,14,DCWS5846-FAKE,Active
david,East James,1013,38184,Active,9396,18,QZ45937-FAKE,Active
david,East James,1013,38184,Active,8324,19,HJHH344-FAKE,Active
david,East James,1013,38184,Active,4275,36,HJHH344-FAKE,Active
david,East James,1013,38184,Active,8411,37,LEP12-FAKE,Active
david,East James,1013,38184,Active,4398,4,DCWS5846-FAKE,Active
david,East James,1013,38184,Active,7267,6,DCWS5846-FAKE,Active
david,East James,1013,38184,Active,1868,8,DCWS5846-FAKE,Active
david,East James,9792,38184,Active,8227,1,QZ45937-FAKE,Active
david,East James,9792,38184,Active,2380,10,RXO76-FAKE,Active
david,East James,9792,38184,Active,5528,12,DCWS5846-FAKE,Active
david,East James,9792,38184,Active,8264,14,DCWS5846-FAKE,Active
david,East James,9792,38184,Active,3418,18,QZ45937-FAKE,Active
david,East James,9792,38184,Active,9468,19,HJHH344-FAKE,Active
david,East James,9792,38184,Active,6270,36,HJHH344-FAKE,Active
david,East James,9792,38184,Active,5145,37,LEP12-FAKE,Active
david,East James,9792,38184,Active,615,4,DCWS5846-FAKE,Active
david,East James,9792,38184,Active,9450,6,DCWS5846-FAKE,Active
david,East James,3852,38184,Active,9760,1,QZ45937-FAKE,Active
david,East James,3852,38184,Active,6687,10,RXO76-FAKE,Active
david,East James,3852,38184,Active,2622,14,ROZO8-FAKE,Active
david,East James,3852,38184,Active,646,18,QZ45937-FAKE,Active
david,East James,3852,38184,Active,7829,19,HJHH344-FAKE,Active
david,East James,3852,38184,Active,9788,36,HJHH344-FAKE,Active
david,East James,3852,38184,Active,9649,37,LEP12-FAKE,Active
david,East James,3852,38184,Active,1370,4,DCWS5846-FAKE,Active
david,East James,3852,38184,Active,3412,8,DCWS5846-FAKE,Active
david,East James,466,38184,Active,8839,1,QZ45937-FAKE,Active
david,East James,466,38184,Active,2707,12,DCWS5846-FAKE,Active
david,East James,466,38184,Active,1758,14,UT113-FAKE,Active
david,East James,466,38184,Active,9125,3,XGM1471-FAKE,Active
david,East James,466,38184,Active,439,5,UT113-FAKE,Active
david,East James,466,38184,Active,301,7,DCWS5846-FAKE,Active
david,East James,466,38184,Active,7002,9,ROZO8-FAKE,Active
david,East James,2756,38184,Active,5103,1,QZ45937-FAKE,Active
david,East James,2756,38184,Active,3682,10,DCWS5846-FAKE,Active
david,East James,2756,38184,Active,5750,12,DCWS5846-FAKE,Active
david,East James,2756,38184,Active,2087,14,DCWS5846-FAKE,Active
david,East James,2756,38184,Active,4732,18,QZ45937-FAKE,Active
david,East James,2756,38184,Active,5285,19,HJHH344-FAKE,Active
david,East James,2756,38184,Active,8845,36,HJHH344-FAKE,Active
david,East James,2756,38184,Active,4120,37,LEP12-FAKE,Active
david,East James,2756,38184,Active,6291,6,DCWS5846-FAKE,Active
david,East James,2756,38184,Active,6325,8,DCWS5846-FAKE,Active
david,East James,1580,38184,Active,9604,1,QZ45937-FAKE,Active
david,East James,1580,38184,Active,3424,14,DCWS5846-FAKE,Active
david,East James,1580,38184,Active,938,18,QZ45937-FAKE,Active
david,East James,1580,38184,Active,4562,19,HJHH344-FAKE,Active
david,East James,1580,38184,Active,8400,36,HJHH344-FAKE,Active
david,East James,1580,38184,Active,8678,37,LEP12-FAKE,Active
david,East James,1580,38184,Active,9234,4,DCWS5846-FAKE,Active
david,East James,1580,38184,Active,7772,6,DCWS5846-FAKE,Active
david,East James,8776,38184,Active,4608,1,QZ45937-FAKE,Active
david,East James,8776,38184,Active,3303,10,DCWS5846-FAKE,Active
david,East James,8776,38184,Active,4946,12,XGM1471-FAKE,Active
david,East James,8776,38184,Active,7903,14,XGM1471-FAKE,Active
david,East James,8776,38184,Active,9454,18,QZ45937-FAKE,Active
david,East James,8776,38184,Active,2258,19,HJHH344-FAKE,Active
david,East James,8776,38184,Active,7832,2,MMJ99745-FAKE,Active
david,East James,8776,38184,Active,4651,36,HJHH344-FAKE,Active
david,East James,8776,38184,Active,941,37,LEP12-FAKE,Active
david,East James,8776,38184,Active,3859,6,XGM1471-FAKE,Active
david,East James,8776,38184,Active,7906,8,UT113-FAKE,Active
holland-edwards,East James,7895,05001,Active,4229,1,OD22-FAKE,Active
holland-edwards,East James,7895,05001,Active,8574,10,OD22-FAKE,Active
holland-edwards,East James,7895,05001,Active,9579,11,UC14434-FAKE,Active
holland-edwards,East James,7895,05001,Active,3908,12,BO8368-FAKE,Active
holland-edwards,East James,7895,05001,Active,1921,13,OXX2543-FAKE,Active
holland-edwards,East James,7895,05001,Active,6383,14,OXX2543-FAKE,Active
holland-edwards,East James,7895,05001,Active,7217,15,LEQC22-FAKE,Active
holland-edwards,East James,7895,05001,Active,2421,16,OD22-FAKE,Active
holland-edwards,East James,7895,05001,Active,2711,2,OD22-FAKE,Active
holland-edwards,East James,7895,05001,Active,5932,3,LEQC22-FAKE,Active
holland-edwards,East James,7895,05001,Active,7621,33,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,2189,34,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,3022,35,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,9560,36,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,3057,38,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,777,39,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,9611,4,OXX2543-FAKE,Active
holland-edwards,East James,7895,05001,Active,2706,40,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,5233,41,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,727,42,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,7506,43,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,6302,44,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,1040,45,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,3485,46,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,8477,47,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,6883,48,NYB1-FAKE,Active
holland-edwards,East James,7895,05001,Active,1454,5,BO8368-FAKE,Active
holland-edwards,East James,7895,05001,Active,4891,6,UC14434-FAKE,Active
holland-edwards,East James,7895,05001,Active,2690,7,UC14434-FAKE,Active
holland-edwards,East James,7895,05001,Active,5849,71,OFA4-FAKE,Active
holland-edwards,East James,7895,05001,Active,960,72,OFA4-FAKE,Active
holland-edwards,East James,7895,05001,Active,483,73,LJ37369-FAKE,Active
holland-edwards,East James,7895,05001,Active,6595,75,LJ37369-FAKE,Active
holland-edwards,East James,7895,05001,Active,4707,8,BO8368-FAKE,Active
holland-edwards,East James,7895,05001,Active,9169,9,OD22-FAKE,Active
holland-edwards,East James,7895,05001,Active,1106,91,WLNI52157-FAKE,Active
holland-edwards,East James,7895,05001,Active,6139,92,LEP12-FAKE,Active
holland-edwards,East James,7895,05001,Active,7073,93,LEP12-FAKE,Active
holland-edwards,East James,7895,05001,Active,8196,94,WLNI52157-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,3277,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,5041,11,XFNJ5272-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,4484,12,SVC33631-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,8165,13,IZEH75141-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,6083,14,NNO86-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,3930,17,AZB7-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,4027,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,6091,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,6727,2,SVC33631-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,9047,3,IZEH75141-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,2656,35,AZB7-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,6768,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,2168,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,2555,4,SIS649-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,5135,40,VPHH5353-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,4101,6,XFNJ5272-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,741,7,SVC33631-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,586,8,IZEH75141-FAKE,Active
davis-ochoa,Nelsonburgh,1694,38184,Active,8873,9,SIS649-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,963,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,6816,12,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,4115,15,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,6532,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,7468,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,498,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,5325,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,7741,40,VPHH5353-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,1287,6,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,6587,38184,Active,7651,9,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,9098,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,674,15,RXO76-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,2422,17,FCHP89722-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,9434,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,3271,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,3647,2,VGEZ5291-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,2852,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,7128,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,1853,40,VPHH5353-FAKE,Active
davis-ochoa,Nelsonburgh,8927,38184,Active,2686,6,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,1722,38184,Active,2433,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,1722,38184,Active,6100,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,1722,38184,Active,2876,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,1722,38184,Active,3770,2,FCHP89722-FAKE,Active
davis-ochoa,Nelsonburgh,1722,38184,Active,8050,3,MUI31-FAKE,Active
davis-ochoa,Nelsonburgh,1722,38184,Active,6717,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,1722,38184,Active,2681,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,1722,38184,Active,3402,6,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,1722,38184,Active,9258,9,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,2138,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,3719,12,JUES74933-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,7405,13,JUES74933-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,2384,14,JUES74933-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,5292,15,JUES74933-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,2234,16,JUES74933-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,7465,17,WX78-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,1281,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,8205,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,6498,2,IZEH75141-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,8266,3,IZEH75141-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,9004,35,AZB7-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,5236,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,3481,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,2804,4,SIS649-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,5882,40,VPHH5353-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,5172,6,XFNJ5272-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,6104,7,SVC33631-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,4754,8,IZEH75141-FAKE,Active
davis-ochoa,Nelsonburgh,2567,38184,Active,4528,9,NNO86-FAKE,Active
davis-ochoa,Nelsonburgh,5974,38184,Active,9059,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,5974,38184,Active,8586,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,5974,38184,Active,9730,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,5974,38184,Active,5223,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,5974,38184,Active,8125,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,5974,38184,Active,2050,4,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,5974,38184,Active,7879,9,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,1316,38184,Active,6106,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,1316,38184,Active,2562,12,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,1316,38184,Active,7175,15,RXO76-FAKE,Active
davis-ochoa,Nelsonburgh,1316,38184,Active,2106,18,QZ45937-FAKE,Planned
davis-ochoa,Nelsonburgh,1316,38184,Active,5226,19,HJHH344-FAKE,Planned
davis-ochoa,Nelsonburgh,1316,38184,Active,2369,2,VGEZ5291-FAKE,Active
davis-ochoa,Nelsonburgh,1316,38184,Active,1255,3,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,1316,38184,Active,248,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,1316,38184,Active,9763,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,1316,38184,Active,5273,6,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,1316,38184,Active,6247,9,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,3054,38184,Active,5732,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,3054,38184,Active,5330,12,XGM1471-FAKE,Active
davis-ochoa,Nelsonburgh,3054,38184,Active,9420,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,3054,38184,Active,6446,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,3054,38184,Active,7709,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,3054,38184,Active,962,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,3054,38184,Active,6627,9,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,7724,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,9810,12,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,6098,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,9813,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,6243,2,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,296,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,1238,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,1642,4,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,1888,6,MUI31-FAKE,Active
davis-ochoa,Nelsonburgh,1464,38184,Active,3783,9,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,3792,38184,Active,8564,1,QZ45937-FAKE,Planned
davis-ochoa,Nelsonburgh,3792,38184,Active,2664,12,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,3792,38184,Active,5236,14,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,3792,38184,Active,7760,17,FCHP89722-FAKE,Active
davis-ochoa,Nelsonburgh,3792,38184,Active,8435,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,3792,38184,Active,3178,19,HJHH344-FAKE,Planned
davis-ochoa,Nelsonburgh,3792,38184,Active,7378,2,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,3792,38184,Active,6446,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,3792,38184,Active,3055,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,3792,38184,Active,9156,4,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,4718,38184,Active,8079,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,4718,38184,Active,9420,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,4718,38184,Active,6194,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,4718,38184,Active,8459,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,4718,38184,Active,5381,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,9649,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,9978,10,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,8598,12,RXO76-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,3444,14,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,2152,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,6160,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,2866,2,ZJI932-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,1653,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,4335,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,7213,4,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,7563,6,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,8959,38184,Active,3056,8,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,2503,38184,Active,413,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,2503,38184,Active,48,10,RXO76-FAKE,Active
davis-ochoa,Nelsonburgh,2503,38184,Active,9930,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,2503,38184,Active,2860,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,2503,38184,Active,9070,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,2503,38184,Active,2886,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,2503,38184,Active,5214,6,XGM1471-FAKE,Active
davis-ochoa,Nelsonburgh,2503,38184,Active,2138,8,RXO76-FAKE,Active
davis-ochoa,Nelsonburgh,217,38184,Active,4398,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,217,38184,Active,2626,10,RXO76-FAKE,Active
davis-ochoa,Nelsonburgh,217,38184,Active,3628,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,217,38184,Active,1309,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,217,38184,Active,7136,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,217,38184,Active,3340,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,9279,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,4987,10,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,3931,14,XGM1471-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,1831,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,9940,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,318,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,8623,37,LEP12-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,3240,4,XGM1471-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,7627,6,UT113-FAKE,Active
davis-ochoa,Nelsonburgh,6271,38184,Active,2627,8,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,3230,38184,Active,7839,1,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,3230,38184,Active,6063,10,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,3230,38184,Active,3515,12,DCWS5846-FAKE,Active
davis-ochoa,Nelsonburgh,3230,38184,Active,796,14,ROZO8-FAKE,Active
davis-ochoa,Nelsonburgh,3230,38184,Active,738,18,QZ45937-FAKE,Active
davis-ochoa,Nelsonburgh,3230,38184,Active,8884,19,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,3230,38184,Active,93,36,HJHH344-FAKE,Active
davis-ochoa,Nelsonburgh,3230,38184,Active,4909,37,LEP12-FAKE,Active
